({'diff_zipped_common_dict': 1980,
'灝': ('灏', '灏'),
'灣': ('湾', '湾'),
'灤': ('滦', '滦'),
'灧': ('滟', '滟'),
'災': ('灾', '灾'),
'為': ('为', '为'),
'烏': ('乌', '乌'),
'烴': ('烃', '烃'),
'無': ('无', '无'),
'煉': ('炼', '炼'),
'煒': ('炜', '炜'),
'煙': ('烟', '烟'),
'煢': ('茕', '茕'),
'煥': ('焕', '焕'),
'煩': ('烦', '烦'),
'煬': ('炀', '炀'),
'熒': ('荧', '荧'),
'熗': ('炝', '炝'),
'熱': ('热', '热'),
'熲': ('颎', '颎'),
'熾': ('炽', '炽'),
'燁': ('烨', '烨'),
'燈': ('灯', '灯'),
'燒': ('烧', '烧'),
'燙': ('烫', '烫'),
'燜': ('焖', '焖'),
'營': ('营', '营'),
'燦': ('灿', '灿'),
'燭': ('烛', '烛'),
'燴': ('烩', '烩'),
'燼': ('烬', '烬'),
'燾': ('焘', '焘'),
'爍': ('烁', '烁'),
'爐': ('炉', '炉'),
'爛': ('烂', '烂'),
'爭': ('争', '争'),
'爺': ('爷', '爷'),
'爾': ('尔', '尔'),
'牆': ('墙', '墙'),
'牘': ('牍', '牍'),
'牽': ('牵', '牵'),
'犖': ('荦', '荦'),
'犢': ('犊', '犊'),
'犧': ('牺', '牺'),
'狀': ('状', '状'),
'狹': ('狭', '狭'),
'狽': ('狈', '狈'),
'猙': ('狰', '狰'),
'猶': ('犹', '犹'),
'猻': ('狲', '狲'),
'獁': ('犸', '犸'),
'獄': ('狱', '狱'),
'獅': ('狮', '狮'),
'獎': ('奖', '奖'),
'獨': ('独', '独'),
'獪': ('狯', '狯'),
'獫': ('猃', '猃'),
'獮': ('狝', '狝'),
'獰': ('狞', '狞'),
'獲': ('获', '获'),
'獵': ('猎', '猎'),
'獷': ('犷', '犷'),
'獸': ('兽', '兽'),
'獺': ('獭', '獭'),
'獻': ('献', '献'),
'獼': ('猕', '猕'),
'玀': ('猡', '猡'),
'現': ('现', '现'),
'琺': ('珐', '珐'),
'琿': ('珲', '珲'),
'瑋': ('玮', '玮'),
'瑒': ('玚', '玚'),
'瑣': ('琐', '琐'),
'瑤': ('瑶', '瑶'),
'瑩': ('莹', '莹'),
'瑪': ('玛', '玛'),
'瑲': ('玱', '玱'),
'璉': ('琏', '琏'),
'璡': ('琎', '琎'),
'璣': ('玑', '玑'),
'璦': ('瑷', '瑷'),
'璫': ('珰', '珰'),
'環': ('环', '环'),
'璵': ('玙', '玙'),
'璽': ('玺', '玺'),
'瓊': ('琼', '琼'),
'瓏': ('珑', '珑'),
'瓔': ('璎', '璎'),
'瓚': ('瓒', '瓒'),
'甌': ('瓯', '瓯'),
'產': ('产', '产'),
'畝': ('亩', '亩'),
'畢': ('毕', '毕'),
'異': ('异', '异'),
'當': ('当', '当'),
'疇': ('畴', '畴'),
'痙': ('痉', '痉'),
'瘂': ('痖', '痖'),
'瘋': ('疯', '疯'),
'瘍': ('疡', '疡'),
'瘓': ('痪', '痪'),
'瘡': ('疮', '疮'),
'瘧': ('疟', '疟'),
'瘮': ('瘆', '瘆'),
'療': ('疗', '疗'),
'癆': ('痨', '痨'),
'癇': ('痫', '痫'),
'癉': ('瘅', '瘅'),
'癘': ('疠', '疠'),
'癟': ('瘪', '瘪'),
'癢': ('痒', '痒'),
'癤': ('疖', '疖'),
'癧': ('疬', '疬'),
'癩': ('癞', '癞'),
'癬': ('癣', '癣'),
'癭': ('瘿', '瘿'),
'癮': ('瘾', '瘾'),
'癰': ('痈', '痈'),
'癱': ('瘫', '瘫'),
'癲': ('癫', '癫'),
'發': ('发', '发'),
'皚': ('皑', '皑'),
'皸': ('皲', '皲'),
'皺': ('皱', '皱'),
'盜': ('盗', '盗'),
'盞': ('盏', '盏'),
'盡': ('尽', '尽'),
'監': ('监', '监'),
'盤': ('盘', '盘'),
'盧': ('卢', '卢'),
'盪': ('荡', '荡'),
'眾': ('众', '众'),
'睏': ('困', '困'),
'睜': ('睁', '睁'),
'睞': ('睐', '睐'),
'瞘': ('眍', '眍'),
'瞞': ('瞒', '瞒'),
'瞼': ('睑', '睑'),
'矓': ('眬', '眬'),
'矚': ('瞩', '瞩'),
'矯': ('矫', '矫'),
'硜': ('硁', '硁'),
'硤': ('硖', '硖'),
'硨': ('砗', '砗'),
'硯': ('砚', '砚'),
'碩': ('硕', '硕'),
'碭': ('砀', '砀'),
'碸': ('砜', '砜'),
'確': ('确', '确'),
'碼': ('码', '码'),
'磑': ('硙', '硙'),
'磚': ('砖', '砖'),
'磣': ('碜', '碜'),
'磧': ('碛', '碛'),
'磯': ('矶', '矶'),
'磽': ('硗', '硗'),
'礄': ('硚', '硚'),
'礎': ('础', '础'),
'礙': ('碍', '碍'),
'礦': ('矿', '矿'),
'礪': ('砺', '砺'),
'礫': ('砾', '砾'),
'礱': ('砻', '砻'),
'祿': ('禄', '禄'),
'禍': ('祸', '祸'),
'禎': ('祯', '祯'),
'禕': ('祎', '祎'),
'禦': ('御', '御'),
'禪': ('禅', '禅'),
'禮': ('礼', '礼'),
'禰': ('祢', '祢'),
'禱': ('祷', '祷'),
'禿': ('秃', '秃'),
'稅': ('税', '税'),
'稟': ('禀', '禀'),
'種': ('种', '种'),
'稱': ('称', '称'),
'穀': ('谷', '谷'),
'穌': ('稣', '稣'),
'積': ('积', '积'),
'穎': ('颖', '颖'),
'穠': ('秾', '秾'),
'穡': ('穑', '穑'),
'穢': ('秽', '秽'),
'穩': ('稳', '稳'),
'穫': ('获', '获'),
'窩': ('窝', '窝'),
'窪': ('洼', '洼'),
'窮': ('穷', '穷'),
'窯': ('窑', '窑'),
'窶': ('窭', '窭'),
'窺': ('窥', '窥'),
'竄': ('窜', '窜'),
'竅': ('窍', '窍'),
'竇': ('窦', '窦'),
'竊': ('窃', '窃'),
'競': ('竞', '竞'),
'筆': ('笔', '笔'),
'筍': ('笋', '笋'),
'筧': ('笕', '笕'),
'箋': ('笺', '笺'),
'箏': ('筝', '筝'),
'節': ('节', '节'),
'範': ('范', '范'),
'築': ('筑', '筑'),
'篋': ('箧', '箧'),
'篤': ('笃', '笃'),
'篩': ('筛', '筛'),
'篳': ('筚', '筚'),
'簀': ('箦', '箦'),
'簍': ('篓', '篓'),
'簞': ('箪', '箪'),
'簡': ('简', '简'),
'簣': ('篑', '篑'),
'簫': ('箫', '箫'),
'簹': ('筜', '筜'),
'簽': ('签', '签'),
'簾': ('帘', '帘'),
'籃': ('篮', '篮'),
'籌': ('筹', '筹'),
'籙': ('箓', '箓'),
'籜': ('箨', '箨'),
'籟': ('籁', '籁'),
'籠': ('笼', '笼'),
'籩': ('笾', '笾'),
'籪': ('簖', '簖'),
'籬': ('篱', '篱'),
'籮': ('箩', '箩'),
'粵': ('粤', '粤'),
'糝': ('糁', '糁'),
'糞': ('粪', '粪'),
'糧': ('粮', '粮'),
'糲': ('粝', '粝'),
'糴': ('籴', '籴'),
'糾': ('纠', '纠'),
'紀': ('纪', '纪'),
'紂': ('纣', '纣'),
'約': ('约', '约'),
'紅': ('红', '红'),
'紆': ('纡', '纡'),
'紇': ('纥', '纥'),
'紈': ('纨', '纨'),
'紉': ('纫', '纫'),
'紋': ('纹', '纹'),
'納': ('纳', '纳'),
'紐': ('纽', '纽'),
'紓': ('纾', '纾'),
'純': ('纯', '纯'),
'紕': ('纰', '纰'),
'紖': ('纼', '纼'),
'紗': ('纱', '纱'),
'紘': ('纮', '纮'),
'紙': ('纸', '纸'),
'級': ('级', '级'),
'紛': ('纷', '纷'),
'紜': ('纭', '纭'),
'紝': ('纴', '纴'),
'紡': ('纺', '纺'),
'細': ('细', '细'),
'紱': ('绂', '绂'),
'紲': ('绁', '绁'),
'紳': ('绅', '绅'),
'紵': ('纻', '纻'),
'紹': ('绍', '绍'),
'紺': ('绀', '绀'),
'紼': ('绋', '绋'),
'紿': ('绐', '绐'),
'絀': ('绌', '绌'),
'終': ('终', '终'),
'組': ('组', '组'),
'絆': ('绊', '绊'),
'絎': ('绗', '绗'),
'結': ('结', '结'),
'絕': ('绝', '绝'),
'絝': ('绔', '绔'),
'絞': ('绞', '绞'),
'絡': ('络', '络'),
'絢': ('绚', '绚'),
'給': ('给', '给'),
'絨': ('绒', '绒'),
'絰': ('绖', '绖'),
'統': ('统', '统'),
'絲': ('丝', '丝'),
'絹': ('绢', '绢'),
'綁': ('绑', '绑'),
'綃': ('绡', '绡'),
'綆': ('绠', '绠'),
'綈': ('绨', '绨'),
'綌': ('绤', '绤'),
'綏': ('绥', '绥'),
'經': ('经', '经'),
'綜': ('综', '综'),
'綞': ('缍', '缍'),
'綠': ('绿', '绿'),
'綢': ('绸', '绸'),
'綣': ('绻', '绻'),
'綬': ('绶', '绶'),
'維': ('维', '维'),
'綯': ('绹', '绹'),
'綰': ('绾', '绾'),
'綱': ('纲', '纲'),
'網': ('网', '网'),
'綴': ('缀', '缀'),
'綸': ('纶', '纶'),
'綹': ('绺', '绺'),
'綺': ('绮', '绮'),
'綻': ('绽', '绽'),
'綽': ('绰', '绰'),
'綾': ('绫', '绫'),
'綿': ('绵', '绵'),
'緄': ('绲', '绲'),
'緇': ('缁', '缁'),
'緊': ('紧', '紧'),
'緋': ('绯', '绯'),
'緒': ('绪', '绪'),
'緓': ('绬', '绬'),
'緔': ('绱', '绱'),
'緗': ('缃', '缃'),
'緘': ('缄', '缄'),
'緙': ('缂', '缂'),
'線': ('线缐', '线缐'),
'緝': ('缉', '缉'),
'緞': ('缎', '缎'),
'締': ('缔', '缔'),
'緡': ('缗', '缗'),
'緣': ('缘', '缘'),
'緦': ('缌', '缌'),
'編': ('编', '编'),
'緩': ('缓', '缓'),
'緬': ('缅', '缅'),
'緯': ('纬', '纬'),
'緱': ('缑', '缑'),
'緲': ('缈', '缈'),
'練': ('练', '练'),
'緶': ('缏', '缏'),
'緹': ('缇', '缇'),
'縈': ('萦', '萦'),
'縉': ('缙', '缙'),
'縊': ('缢', '缢'),
'縋': ('缒', '缒'),
'縐': ('绉', '绉'),
'縑': ('缣', '缣'),
'縕': ('缊', '缊'),
'縗': ('缞', '缞'),
'縛': ('缚', '缚'),
'縝': ('缜', '缜'),
'縞': ('缟', '缟'),
'縟': ('缛', '缛'),
'縣': ('县', '县'),
'縧': ('绦', '绦'),
'縫': ('缝', '缝'),
'縭': ('缡', '缡'),
'縮': ('缩', '缩'),
'縱': ('纵', '纵'),
'縲': ('缧', '缧'),
'縵': ('缦', '缦'),
'縶': ('絷', '絷'),
'縷': ('缕', '缕'),
'縹': ('缥', '缥'),
'總': ('总', '总'),
'績': ('绩', '绩'),
'繃': ('绷', '绷'),
'繅': ('缫', '缫'),
'繆': ('缪', '缪'),
'繒': ('缯', '缯'),
'織': ('织', '织'),
'繕': ('缮', '缮'),
'繚': ('缭', '缭'),
'繞': ('绕', '绕'),
'繢': ('缋', '缋'),
'繩': ('绳', '绳'),
'繪': ('绘', '绘'),
'繫': ('系', '系'),
'繭': ('茧', '茧'),
'繮': ('缰', '缰'),
'繯': ('缳', '缳'),
'繰': ('缲', '缲'),
'繳': ('缴', '缴'),
'繹': ('绎', '绎'),
'繼': ('继', '继'),
'繽': ('缤', '缤'),
'繾': ('缱', '缱'),
'纇': ('颣', '颣'),
'纈': ('缬', '缬'),
'纊': ('纩', '纩'),
'續': ('续', '续'),
'纏': ('缠', '缠'),
'纓': ('缨', '缨'),
'纖': ('纤', '纤'),
'纘': ('缵', '缵'),
'纜': ('缆', '缆'),
'罈': ('坛', '坛'),
'罌': ('罂', '罂'),
'罰': ('罚', '罚'),
'罵': ('骂', '骂'),
'罷': ('罢', '罢'),
'羅': ('罗', '罗'),
'羆': ('罴', '罴'),
'羈': ('羁', '羁'),
'羥': ('羟', '羟'),
'義': ('义', '义'),
'習': ('习', '习'),
'翬': ('翚', '翚'),
'翹': ('翘', '翘'),
'翽': ('翙', '翙'),
'耬': ('耧', '耧'),
'耮': ('耢', '耢'),
'聖': ('圣', '圣'),
'聞': ('闻', '闻'),
'聯': ('联', '联'),
'聰': ('聪', '聪'),
'聲': ('声', '声'),
'聳': ('耸', '耸'),
'聵': ('聩', '聩'),
'聶': ('聂', '聂'),
'職': ('职', '职'),
'聹': ('聍', '聍'),
'聽': ('听', '听'),
'聾': ('聋', '聋'),
'肅': ('肃', '肃'),
'肴': ('肴', '肴'),
'脅': ('胁', '胁'),
'脈': ('脉', '脉'),
'脛': ('胫', '胫'),
'脫': ('脱', '脱'),
'脹': ('胀', '胀'),
'腎': ('肾', '肾'),
'腖': ('胨', '胨'),
'腡': ('脶', '脶'),
'腦': ('脑', '脑'),
'腫': ('肿', '肿'),
'腳': ('脚', '脚'),
'腸': ('肠', '肠'),
'膃': ('腽', '腽'),
'膕': ('腘', '腘'),
'膚': ('肤', '肤'),
'膠': ('胶', '胶'),
'膩': ('腻', '腻'),
'膽': ('胆', '胆'),
'膾': ('脍', '脍'),
'膿': ('脓', '脓'),
'臉': ('脸', '脸'),
'臍': ('脐', '脐'),
'臏': ('膑', '膑'),
'臘': ('腊', '腊'),
'臚': ('胪', '胪'),
'臟': ('脏', '脏'),
'臠': ('脔', '脔'),
'臢': ('臜', '臜'),
'臨': ('临', '临'),
'致': ('致', '致'),
'臺': ('台', '台'),
'與': ('与', '与'),
'興': ('兴', '兴'),
'舉': ('举', '举'),
'舊': ('旧', '旧'),
'艙': ('舱', '舱'),
'艤': ('舣', '舣'),
'艦': ('舰', '舰'),
'艫': ('舻', '舻'),
'艱': ('艰', '艰'),
'艷': ('艳', '艳'),
'芻': ('刍', '刍'),
'茲': ('兹', '兹'),
'荊': ('荆', '荆'),
'莊': ('庄', '庄'),
'莖': ('茎', '茎'),
'莢': ('荚', '荚'),
'莧': ('苋', '苋'),
'華': ('华', '华'),
'萇': ('苌', '苌'),
'萊': ('莱', '莱'),
'萬': ('万', '万'),
'萵': ('莴', '莴'),
'葉': ('叶', '叶'),
'葒': ('荭', '荭'),
'葤': ('荮', '荮'),
'葦': ('苇', '苇'),
'葷': ('荤', '荤'),
'蒔': ('莳', '莳'),
'蒞': ('莅', '莅'),
'蒼': ('苍', '苍'),
'蓀': ('荪', '荪'),
'蓋': ('盖', '盖'),
'蓮': ('莲', '莲'),
'蓯': ('苁', '苁'),
'蓽': ('荜', '荜'),
'蔞': ('蒌', '蒌'),
'蔣': ('蒋', '蒋'),
'蔥': ('葱', '葱'),
'蔦': ('茑', '茑'),
'蔭': ('荫', '荫'),
'蕁': ('荨', '荨'),
'蕆': ('蒇', '蒇'),
'蕎': ('荞', '荞'),
'蕒': ('荬', '荬'),
'蕓': ('芸', '芸'),
'蕕': ('莸', '莸'),
'蕘': ('荛', '荛'),
'蕢': ('蒉', '蒉'),
'蕩': ('荡', '荡'),
'蕪': ('芜', '芜'),
'蕭': ('萧', '萧'),
'蕷': ('蓣', '蓣'),
'薈': ('荟', '荟'),
'薊': ('蓟', '蓟'),
'薌': ('芗', '芗'),
'薔': ('蔷', '蔷'),
'薘': ('荙', '荙'),
'薟': ('莶', '莶'),
'薦': ('荐', '荐'),
'薩': ('萨', '萨'),
'薺': ('荠', '荠'),
'藍': ('蓝', '蓝'),
'藎': ('荩', '荩'),
'藝': ('艺', '艺'),
'藥': ('药', '药'),
'藪': ('薮', '薮'),
'藶': ('苈', '苈'),
'藹': ('蔼', '蔼'),
'藺': ('蔺', '蔺'),
'蘀': ('萚', '萚'),
'蘄': ('蕲', '蕲'),
'蘆': ('芦', '芦'),
'蘇': ('苏', '苏'),
'蘊': ('蕴', '蕴'),
'蘚': ('藓', '藓'),
'蘞': ('蔹', '蔹'),
'蘢': ('茏', '茏'),
'蘺': ('蓠', '蓠'),
'蘿': ('萝', '萝'),
'處': ('处', '处'),
'虛': ('虚', '虚'),
'虜': ('虏', '虏'),
'號': ('号', '号'),
'虧': ('亏', '亏'),
'虯': ('虬', '虬'),
'蛺': ('蛱', '蛱'),
'蛻': ('蜕', '蜕'),
'蜆': ('蚬', '蚬'),
'蜡': ('蜡', '蜡'),
'蝕': ('蚀', '蚀'),
'蝟': ('猬', '猬'),
'蝦': ('虾', '虾'),
'蝸': ('蜗', '蜗'),
'螄': ('蛳', '蛳'),
'螞': ('蚂', '蚂'),
'螢': ('萤', '萤'),
'螻': ('蝼', '蝼'),
'螿': ('螀', '螀'),
'蟄': ('蛰', '蛰'),
'蟈': ('蝈', '蝈'),
'蟎': ('螨', '螨'),
'蟣': ('虮', '虮'),
'蟬': ('蝉', '蝉'),
'蟯': ('蛲', '蛲'),
'蟲': ('虫', '虫'),
'蟶': ('蛏', '蛏'),
'蟻': ('蚁', '蚁'),
'蠅': ('蝇', '蝇'),
'蠆': ('虿', '虿'),
'蠐': ('蛴', '蛴'),
'蠑': ('蝾', '蝾'),
'蠟': ('蜡', '蜡'),
'蠣': ('蛎', '蛎'),
'蠨': ('蟏', '蟏'),
'蠱': ('蛊', '蛊'),
'蠶': ('蚕', '蚕'),
'蠻': ('蛮', '蛮'),
'術': ('术', '术'),
'衚': ('胡', '胡'),
'衛': ('卫', '卫'),
'衝': ('冲', '冲'),
'表': ('表', '表'),
'袞': ('衮', '衮'),
'裊': ('袅', '袅'),
'補': ('补', '补'),
'裝': ('装', '装'),
'裡': ('里', '里'),
'製': ('制', '制'),
'複': ('复', '复'),
'褌': ('裈', '裈'),
'褘': ('袆', '袆'),
'褲': ('裤', '裤'),
'褳': ('裢', '裢'),
'褸': ('褛', '褛'),
'褻': ('亵', '亵'),
'襇': ('裥', '裥'),
'襏': ('袯', '袯'),
'襖': ('袄', '袄'),
'襝': ('裣', '裣'),
'襠': ('裆', '裆'),
'襤': ('褴', '褴'),
'襪': ('袜', '袜'),
'襯': ('衬', '衬'),
'襲': ('袭', '袭'),
'襴': ('襕', '襕'),
'見': ('见', '见'),
'覎': ('觃', '觃'),
'規': ('规', '规'),
'覓': ('觅', '觅'),
'視': ('视', '视'),
'覘': ('觇', '觇'),
'覡': ('觋', '觋'),
'覥': ('觍', '觍'),
'覦': ('觎', '觎'),
'親': ('亲', '亲'),
'覬': ('觊', '觊'),
'覯': ('觏', '觏'),
'覲': ('觐', '觐'),
'覷': ('觑', '觑'),
'覺': ('觉', '觉'),
'覽': ('览', '览'),
'覿': ('觌', '觌'),
'觀': ('观', '观'),
'觴': ('觞', '觞'),
'觶': ('觯', '觯'),
'觸': ('触', '触'),
'訁': ('讠', '讠'),
'訂': ('订', '订'),
'訃': ('讣', '讣'),
'計': ('计', '计'),
'訊': ('讯', '讯'),
'訌': ('讧', '讧'),
'討': ('讨', '讨'),
'訐': ('讦', '讦'),
'訒': ('讱', '讱'),
'訓': ('训', '训'),
'訕': ('讪', '讪'),
'訖': ('讫', '讫'),
'記': ('记', '记'),
'訛': ('讹', '讹'),
'訝': ('讶', '讶'),
'訟': ('讼', '讼'),
'訣': ('诀', '诀'),
'訥': ('讷', '讷'),
'訩': ('讻', '讻'),
'訪': ('访', '访'),
'設': ('设', '设'),
'許': ('许', '许'),
'訴': ('诉', '诉'),
'訶': ('诃', '诃'),
'診': ('诊', '诊'),
'詁': ('诂', '诂'),
'詆': ('诋', '诋'),
'詎': ('讵', '讵'),
'詐': ('诈', '诈'),
'詒': ('诒', '诒'),
'詔': ('诏', '诏'),
'評': ('评', '评'),
'詖': ('诐', '诐'),
'詗': ('诇', '诇'),
'詘': ('诎', '诎'),
'詛': ('诅', '诅'),
'詞': ('词', '词'),
'詡': ('诩', '诩'),
'詢': ('询', '询'),
'詣': ('诣', '诣'),
'試': ('试', '试'),
'詩': ('诗', '诗'),
'詫': ('诧', '诧'),
'詬': ('诟', '诟'),
'詭': ('诡', '诡'),
'詮': ('诠', '诠'),
'詰': ('诘', '诘'),
'話': ('话', '话'),
'該': ('该', '该'),
'詳': ('详', '详'),
'詵': ('诜', '诜'),
'詼': ('诙', '诙'),
'詿': ('诖', '诖'),
'誄': ('诔', '诔'),
'誅': ('诛', '诛'),
'誆': ('诓', '诓'),
'誇': ('夸', '夸'),
'認': ('认', '认'),
'誑': ('诳', '诳'),
'誒': ('诶', '诶'),
'誕': ('诞', '诞'),
'誘': ('诱', '诱'),
'誚': ('诮', '诮'),
'語': ('语', '语'),
'誠': ('诚', '诚'),
'誡': ('诫', '诫'),
'誣': ('诬', '诬'),
'誤': ('误', '误'),
'誥': ('诰', '诰'),
'誦': ('诵', '诵'),
'誨': ('诲', '诲'),
'說': ('说', '说'),
'誰': ('谁', '谁'),
'課': ('课', '课'),
'誶': ('谇', '谇'),
'誹': ('诽', '诽'),
'誼': ('谊', '谊'),
'調': ('调', '调'),
'諂': ('谄', '谄'),
'諄': ('谆', '谆'),
'談': ('谈', '谈'),
'諉': ('诿', '诿'),
'請': ('请', '请'),
'諍': ('诤', '诤'),
'諏': ('诹', '诹'),
'諑': ('诼', '诼'),
'諒': ('谅', '谅'),
'論': ('论', '论'),
'諗': ('谂', '谂'),
'諛': ('谀', '谀'),
'諜': ('谍', '谍'),
'諝': ('谞', '谞'),
'諞': ('谝', '谝'),
'諢': ('诨', '诨'),
'諤': ('谔', '谔'),
'諦': ('谛', '谛'),
'諧': ('谐', '谐'),
'諫': ('谏', '谏'),
'諭': ('谕', '谕'),
'諱': ('讳', '讳'),
'諳': ('谙', '谙'),
'諶': ('谌', '谌'),
'諷': ('讽', '讽'),
'諸': ('诸', '诸'),
'諺': ('谚', '谚'),
'諼': ('谖', '谖'),
'諾': ('诺', '诺'),
'謀': ('谋', '谋'),
'謁': ('谒', '谒'),
'謂': ('谓', '谓'),
'謄': ('誊', '誊'),
'謅': ('诌', '诌'),
'謊': ('谎', '谎'),
'謎': ('谜', '谜'),
'謐': ('谧', '谧'),
'謖': ('谡', '谡'),
'謗': ('谤', '谤'),
'謙': ('谦', '谦'),
'謚': ('谥', '谥'),
'講': ('讲', '讲'),
'謝': ('谢', '谢'),
'謠': ('谣', '谣'),
'謨': ('谟', '谟'),
'謫': ('谪', '谪'),
'謬': ('谬', '谬'),
'謳': ('讴', '讴'),
'謹': ('谨', '谨'),
'謾': ('谩', '谩'),
'證': ('证', '证'),
'譎': ('谲', '谲'),
'譏': ('讥', '讥'),
'譖': ('谮', '谮'),
'識': ('识', '识'),
'譙': ('谯', '谯'),
'譚': ('谭', '谭'),
'譜': ('谱', '谱'),
'譫': ('谵', '谵'),
'譯': ('译', '译'),
'議': ('议', '议'),
'譴': ('谴', '谴'),
'護': ('护', '护'),
'譽': ('誉', '誉'),
'讀': ('读', '读'),
'變': ('变', '变'),
'讋': ('詟', '詟'),
'讒': ('谗', '谗'),
'讓': ('让', '让'),
'讕': ('谰', '谰'),
'讖': ('谶', '谶'),
'讞': ('谳', '谳'),
'豈': ('岂', '岂'),
'豎': ('竖', '竖'),
'豐': ('丰', '丰'),
'豬': ('猪', '猪'),
'豶': ('豮', '豮'),
'貓': ('猫', '猫'),
'貝': ('贝', '贝'),
'貞': ('贞', '贞'),
'貟': ('贠', '贠'),
'負': ('负', '负'),
'財': ('财', '财'),
'貢': ('贡', '贡'),
'貧': ('贫', '贫'),
'貨': ('货', '货'),
'販': ('贩', '贩'),
'貪': ('贪', '贪'),
'貫': ('贯', '贯'),
'責': ('责', '责'),
'貯': ('贮', '贮'),
'貰': ('贳', '贳'),
'貲': ('赀', '赀'),
'貳': ('贰', '贰'),
'貴': ('贵', '贵'),
'貶': ('贬', '贬'),
'貸': ('贷', '贷'),
'貺': ('贶', '贶'),
'費': ('费', '费'),
'貼': ('贴', '贴'),
'貽': ('贻', '贻'),
'貿': ('贸', '贸'),
'賀': ('贺', '贺'),
'賁': ('贲', '贲'),
'賂': ('赂', '赂'),
'賃': ('赁', '赁'),
'賄': ('贿', '贿'),
'賅': ('赅', '赅'),
'資': ('资', '资'),
'賈': ('贾', '贾'),
'賊': ('贼', '贼'),
'賑': ('赈', '赈'),
'賒': ('赊', '赊'),
'賓': ('宾', '宾'),
'賕': ('赇', '赇'),
'賙': ('赒', '赒'),
'賚': ('赉', '赉'),
'賜': ('赐', '赐'),
'賞': ('赏', '赏'),
'賠': ('赔', '赔'),
'賡': ('赓', '赓'),
'賢': ('贤', '贤'),
'賣': ('卖', '卖'),
'賤': ('贱', '贱'),
'賦': ('赋', '赋'),
'賧': ('赕', '赕'),
'質': ('质', '质'),
'賭': ('赌', '赌'),
'賴': ('赖', '赖'),
'賵': ('赗', '赗'),
'賺': ('赚', '赚'),
'賻': ('赙', '赙'),
'購': ('购', '购'),
'賽': ('赛', '赛'),
'賾': ('赜', '赜'),
'贄': ('贽', '贽'),
'贅': ('赘', '赘'),
'贇': ('赟', '赟'),
'贈': ('赠', '赠'),
'贊': ('赞', '赞'),
'贋': ('赝', '赝'),
'贍': ('赡', '赡'),
'贏': ('赢', '赢'),
'贐': ('赆', '赆'),
'贔': ('赑', '赑'),
'贖': ('赎', '赎'),
'贗': ('赝', '赝'),
'贛': ('赣', '赣'),
'赬': ('赪', '赪'),
'趕': ('赶', '赶'),
'趙': ('赵', '赵'),
'趨': ('趋', '趋'),
'趲': ('趱', '趱'),
'跡': ('迹', '迹'),
'踐': ('践', '践'),
'踴': ('踊', '踊'),
'蹌': ('跄', '跄'),
'蹕': ('跸', '跸'),
'蹣': ('蹒', '蹒'),
'蹺': ('跷', '跷'),
'躂': ('跶', '跶'),
'躉': ('趸', '趸'),
'躊': ('踌', '踌'),
'躋': ('跻', '跻'),
'躍': ('跃', '跃'),
'躑': ('踯', '踯'),
'躒': ('跞', '跞'),
'躓': ('踬', '踬'),
'躕': ('蹰', '蹰'),
'躚': ('跹', '跹'),
'躡': ('蹑', '蹑'),
'躥': ('蹿', '蹿'),
'躦': ('躜', '躜'),
'躪': ('躏', '躏'),
'軀': ('躯', '躯'),
'車': ('车', '车'),
'軋': ('轧', '轧'),
'軌': ('轨', '轨'),
'軍': ('军', '军'),
'軑': ('轪', '轪'),
'軒': ('轩', '轩'),
'軔': ('轫', '轫'),
'軛': ('轭', '轭'),
'軟': ('软', '软'),
'軤': ('轷', '轷'),
'軫': ('轸', '轸'),
'軲': ('轱', '轱'),
'軸': ('轴', '轴'),
'軹': ('轵', '轵'),
'軺': ('轺', '轺'),
'軻': ('轲', '轲'),
'軼': ('轶', '轶'),
'軾': ('轼', '轼'),
'較': ('较', '较'),
'輅': ('辂', '辂'),
'輇': ('辁', '辁'),
'輈': ('辀', '辀'),
'載': ('载', '载'),
'輊': ('轾', '轾'),
'輒': ('辄', '辄'),
'輔': ('辅', '辅'),
'輕': ('轻', '轻'),
'輛': ('辆', '辆'),
'輜': ('辎', '辎'),
'輝': ('辉', '辉'),
'輞': ('辋', '辋'),
'輟': ('辍', '辍'),
'輥': ('辊', '辊'),
'輦': ('辇', '辇'),
'輩': ('辈', '辈'),
'輪': ('轮', '轮'),
'輬': ('辌', '辌'),
'輯': ('辑', '辑'),
'輳': ('辏', '辏'),
'輸': ('输', '输'),
'輻': ('辐', '辐'),
'輾': ('辗', '辗'),
'輿': ('舆', '舆'),
'轀': ('辒', '辒'),
'轂': ('毂', '毂'),
'轄': ('辖', '辖'),
'轅': ('辕', '辕'),
'轆': ('辘', '辘'),
'轉': ('转', '转'),
'轍': ('辙', '辙'),
'轎': ('轿', '轿'),
'轔': ('辚', '辚'),
'轟': ('轰', '轰'),
'轡': ('辔', '辔'),
'轢': ('轹', '轹'),
'轤': ('轳', '轳'),
'辟': ('辟', '辟'),
'辦': ('办', '办'),
'辭': ('辞', '辞'),
'辮': ('辫', '辫'),
'辯': ('辩', '辩'),
'農': ('农', '农'),
'這': ('这', '这'),
'連': ('连', '连'),
'進': ('进', '进'),
'運': ('运', '运'),
'過': ('过', '过'),
'達': ('达', '达'),
'違': ('违', '违'),
'遙': ('遥', '遥'),
'遜': ('逊', '逊'),
'遞': ('递', '递'),
'遠': ('远', '远'),
