(4, 4, 22, 17, 317777)
(4, 2, 23, 10, 279941)
(4, 2, 23, 14, 280037)
(4, 2, 23, 34, 280997)
(4, 2, 23, 44, 281777)
(4, 2, 23, 56, 282977)
(4, 2, 23, 70, 284741)
(4, 2, 23, 74, 285317)
(4, 2, 23, 86, 287237)
(4, 2, 23, 104, 290657)
(4, 2, 23, 106, 291077)
(4, 2, 23, 114, 292837)
(4, 2, 23, 120, 294241)
(4, 2, 23, 130, 296741)
(4, 2, 23, 134, 297797)
(4, 2, 23, 160, 305441)
(4, 2, 23, 166, 307397)
(4, 2, 23, 174, 310117)
(4, 2, 23, 180, 312241)
(4, 2, 23, 224, 330017)
(4, 2, 23, 226, 330917)
(4, 2, 23, 250, 342341)
(4, 2, 23, 270, 352741)
(4, 2, 23, 284, 360497)
(4, 2, 23, 286, 361637)
(4, 2, 23, 290, 363941)
(4, 2, 23, 294, 366277)
(4, 2, 23, 296, 367457)
(4, 2, 23, 300, 369841)
(4, 2, 23, 320, 382241)
(4, 2, 23, 326, 386117)
(4, 2, 23, 334, 391397)
(4, 2, 23, 336, 392737)
(4, 2, 23, 346, 399557)
(4, 2, 23, 350, 402341)
(4, 2, 23, 354, 405157)
(4, 2, 23, 356, 406577)
(4, 2, 23, 360, 409441)
(4, 2, 23, 404, 443057)
(4, 2, 23, 406, 444677)
(4, 2, 23, 420, 456241)
(4, 2, 23, 426, 461317)
(4, 2, 23, 430, 464741)
(4, 2, 23, 440, 473441)
(4, 2, 23, 444, 476977)
(4, 2, 23, 466, 496997)
(4, 2, 23, 470, 500741)
(4, 2, 23, 476, 506417)
(4, 2, 23, 480, 510241)
(4, 2, 23, 494, 523877)
(4, 2, 23, 504, 533857)
(4, 2, 23, 516, 546097)
(4, 2, 23, 520, 550241)
(4, 2, 23, 524, 554417)
(4, 2, 23, 534, 564997)
(4, 2, 23, 544, 575777)
(4, 2, 23, 546, 577957)
(4, 2, 23, 556, 588977)
(4, 2, 23, 594, 632677)
(4, 2, 23, 596, 635057)
(4, 2, 23, 626, 671717)
(4, 2, 23, 636, 684337)
(4, 2, 23, 640, 689441)
(4, 2, 23, 646, 697157)
(4, 2, 23, 650, 702341)
(4, 2, 23, 660, 715441)
(4, 2, 23, 680, 742241)
(4, 2, 23, 686, 750437)
(4, 2, 23, 694, 761477)
(4, 2, 23, 724, 804017)
(4, 2, 23, 726, 806917)
(4, 2, 23, 744, 833377)
(4, 2, 23, 750, 842341)
(4, 2, 23, 764, 863537)
(4, 2, 23, 776, 882017)
(4, 2, 23, 794, 910277)
(4, 2, 23, 796, 913457)
(4, 2, 23, 814, 942437)
(4, 2, 23, 850, 1002341)
(4, 2, 23, 854, 1009157)
(4, 3, 23, 18, 285673)
(4, 3, 23, 22, 290489)
(4, 3, 23, 28, 301793)
(4, 3, 23, 42, 353929)
(4, 3, 23, 48, 390433)
(4, 3, 23, 88, 961313)
(4, 4, 23, 2, 279857)
(4, 4, 23, 10, 289841)
(4, 4, 23, 18, 384817)
(4, 2, 24, 1, 331777)
(4, 2, 24, 5, 331801)
(4, 2, 24, 11, 331897)
(4, 2, 24, 29, 332617)
(4, 2, 24, 41, 333457)
(4, 2, 24, 79, 338017)
(4, 2, 24, 91, 340057)
(4, 2, 24, 95, 340801)
(4, 2, 24, 115, 345001)
(4, 2, 24, 119, 345937)
(4, 2, 24, 131, 348937)
(4, 2, 24, 139, 351097)
(4, 2, 24, 181, 364537)
(4, 2, 24, 185, 366001)
(4, 2, 24, 209, 375457)
(4, 2, 24, 211, 376297)
(4, 2, 24, 239, 388897)
(4, 2, 24, 245, 391801)
(4, 2, 24, 259, 398857)
(4, 2, 24, 275, 407401)
(4, 2, 24, 299, 421177)
(4, 2, 24, 301, 422377)
(4, 2, 24, 325, 437401)
(4, 2, 24, 335, 444001)
(4, 2, 24, 341, 448057)
(4, 2, 24, 359, 460657)
(4, 2, 24, 379, 475417)
(4, 2, 24, 389, 483097)
(4, 2, 24, 415, 504001)
(4, 2, 24, 439, 524497)
(4, 2, 24, 455, 538801)
(4, 2, 24, 505, 586801)
(4, 2, 24, 511, 592897)
(4, 2, 24, 521, 603217)
(4, 2, 24, 545, 628801)
(4, 2, 24, 559, 644257)
(4, 2, 24, 575, 662401)
(4, 2, 24, 611, 705097)
(4, 2, 24, 635, 735001)
(4, 2, 24, 641, 742657)
(4, 2, 24, 649, 752977)
(4, 2, 24, 665, 774001)
(4, 2, 24, 685, 801001)
(4, 2, 24, 701, 823177)
(4, 2, 24, 719, 848737)
(4, 2, 24, 749, 892777)
(4, 2, 24, 751, 895777)
(4, 2, 24, 769, 923137)
(4, 2, 24, 779, 938617)
(4, 2, 24, 781, 941737)
(4, 2, 24, 809, 986257)
(4, 2, 24, 815, 996001)
(4, 2, 24, 835, 1029001)
(4, 2, 24, 845, 1045801)
(4, 3, 24, 11, 333107)
(4, 3, 24, 13, 333973)
(4, 3, 24, 17, 336689)
(4, 3, 24, 23, 343943)
(4, 3, 24, 37, 382429)
(4, 3, 24, 61, 558757)
(4, 3, 24, 73, 720793)
(4, 3, 24, 77, 788309)
(4, 3, 24, 83, 903563)
(4, 4, 24, 7, 334177)
(4, 4, 24, 11, 346417)
(4, 4, 24, 13, 360337)
(4, 4, 24, 19, 462097)
(4, 2, 26, 5, 457001)
(4, 2, 26, 11, 457097)
(4, 2, 26, 15, 457201)
(4, 2, 26, 29, 457817)
(4, 2, 26, 61, 460697)
(4, 2, 26, 85, 464201)
(4, 2, 26, 89, 464897)
(4, 2, 26, 99, 466777)
(4, 2, 26, 105, 468001)
(4, 2, 26, 115, 470201)
(4, 2, 26, 119, 471137)
(4, 2, 26, 129, 473617)
(4, 2, 26, 131, 474137)
(4, 2, 26, 145, 478001)
(4, 2, 26, 151, 479777)
(4, 2, 26, 155, 481001)
(4, 2, 26, 161, 482897)
(4, 2, 26, 165, 484201)
(4, 2, 26, 175, 487601)
(4, 2, 26, 185, 491201)
(4, 2, 26, 191, 493457)
(4, 2, 26, 219, 504937)
(4, 2, 26, 229, 509417)
(4, 2, 26, 259, 524057)
(4, 2, 26, 275, 532601)
(4, 2, 26, 281, 535937)
(4, 2, 26, 285, 538201)
(4, 2, 26, 291, 541657)
(4, 2, 26, 295, 544001)
(4, 2, 26, 301, 547577)
(4, 2, 26, 321, 560017)
(4, 2, 26, 331, 566537)
(4, 2, 26, 335, 569201)
(4, 2, 26, 345, 576001)
(4, 2, 26, 349, 578777)
(4, 2, 26, 359, 585857)
(4, 2, 26, 365, 590201)
(4, 2, 26, 371, 594617)
(4, 2, 26, 381, 602137)
(4, 2, 26, 389, 608297)
(4, 2, 26, 401, 617777)
(4, 2, 26, 425, 637601)
(4, 2, 26, 431, 642737)
(4, 2, 26, 439, 649697)
(4, 2, 26, 445, 655001)
(4, 2, 26, 451, 660377)
(4, 2, 26, 459, 667657)
(4, 2, 26, 465, 673201)
(4, 2, 26, 469, 676937)
(4, 2, 26, 479, 686417)
(4, 2, 26, 519, 726337)
(4, 2, 26, 521, 728417)
(4, 2, 26, 525, 732601)
(4, 2, 26, 531, 738937)
(4, 2, 26, 539, 747497)
(4, 2, 26, 561, 771697)
(4, 2, 26, 565, 776201)
(4, 2, 26, 575, 787601)
(4, 2, 26, 581, 794537)
(4, 2, 26, 589, 803897)
(4, 2, 26, 591, 806257)
(4, 2, 26, 605, 823001)
(4, 2, 26, 609, 827857)
(4, 2, 26, 619, 840137)
(4, 2, 26, 621, 842617)
(4, 2, 26, 629, 852617)
(4, 2, 26, 641, 867857)
(4, 2, 26, 661, 893897)
(4, 2, 26, 671, 907217)
(4, 2, 26, 695, 940001)
(4, 2, 26, 699, 945577)
(4, 2, 26, 701, 948377)
(4, 2, 26, 705, 954001)
(4, 2, 26, 711, 962497)
(4, 2, 26, 721, 976817)
(4, 2, 26, 735, 997201)
(4, 2, 26, 739, 1003097)
(4, 2, 26, 751, 1020977)
(4, 2, 26, 755, 1027001)
(4, 2, 26, 759, 1033057)
(4, 3, 26, 3, 457003)
(4, 3, 26, 7, 457319)
(4, 3, 26, 31, 486767)
(4, 3, 26, 55, 623351)
(4, 3, 26, 61, 683957)
(4, 3, 26, 75, 878851)
(4, 4, 26, 3, 457057)
(4, 4, 26, 7, 459377)
(4, 4, 26, 11, 471617)
(4, 4, 26, 19, 587297)
(4, 4, 26, 23, 736817)
(4, 2, 28, 1, 614657)
(4, 2, 28, 15, 614881)
(4, 2, 28, 29, 615497)
(4, 2, 28, 31, 615617)
(4, 2, 28, 51, 617257)
(4, 2, 28, 55, 617681)
(4, 2, 28, 61, 618377)
(4, 2, 28, 89, 622577)
(4, 2, 28, 95, 623681)
(4, 2, 28, 131, 631817)
(4, 2, 28, 135, 632881)
(4, 2, 28, 159, 639937)
(4, 2, 28, 165, 641881)
(4, 2, 28, 181, 647417)
(4, 2, 28, 199, 654257)
(4, 2, 28, 205, 656681)
(4, 2, 28, 211, 659177)
(4, 2, 28, 219, 662617)
(4, 2, 28, 239, 671777)
(4, 2, 28, 251, 677657)
(4, 2, 28, 255, 679681)
(4, 2, 28, 261, 682777)
(4, 2, 28, 269, 687017)
(4, 2, 28, 271, 688097)
(4, 2, 28, 275, 690281)
(4, 2, 28, 285, 695881)
(4, 2, 28, 295, 701681)
(4, 2, 28, 321, 717697)
(4, 2, 28, 325, 720281)
(4, 2, 28, 339, 729577)
(4, 2, 28, 351, 737857)
(4, 2, 28, 355, 740681)
(4, 2, 28, 369, 750817)
(4, 2, 28, 391, 767537)
(4, 2, 28, 405, 778681)
(4, 2, 28, 415, 786881)
(4, 2, 28, 421, 791897)
(4, 2, 28, 429, 798697)
(4, 2, 28, 431, 800417)
(4, 2, 28, 445, 812681)
(4, 2, 28, 459, 825337)
(4, 2, 28, 471, 836497)
(4, 2, 28, 491, 855737)
(4, 2, 28, 495, 859681)
(4, 2, 28, 515, 879881)
(4, 2, 28, 521, 886097)
(4, 2, 28, 531, 896617)
(4, 2, 28, 545, 911681)
(4, 2, 28, 549, 916057)
(4, 2, 28, 551, 918257)
(4, 2, 28, 555, 922681)
(4, 2, 28, 559, 927137)
(4, 2, 28, 585, 956881)
(4, 2, 28, 601, 975857)
(4, 2, 28, 629, 1010297)
(4, 2, 28, 635, 1017881)
(4, 2, 28, 639, 1022977)
(4, 2, 28, 641, 1025537)
(4, 2, 28, 645, 1030681)
(4, 3, 28, 3, 614683)
(4, 3, 28, 15, 618031)
(4, 3, 28, 31, 644447)
(4, 3, 28, 45, 705781)
(4, 3, 28, 61, 841637)
(4, 3, 28, 75, 1036531)
(4, 4, 28, 13, 643217)
(4, 4, 28, 19, 744977)
(4, 2, 29, 24, 707857)
(4, 2, 29, 26, 707957)
(4, 2, 29, 34, 708437)
(4, 2, 29, 44, 709217)
(4, 2, 29, 80, 713681)
(4, 2, 29, 86, 714677)
(4, 2, 29, 94, 716117)
(4, 2, 29, 126, 723157)
(4, 2, 29, 164, 734177)
(4, 2, 29, 166, 734837)
(4, 2, 29, 170, 736181)
(4, 2, 29, 184, 741137)
(4, 2, 29, 186, 741877)
(4, 2, 29, 194, 744917)
(4, 2, 29, 220, 755681)
(4, 2, 29, 224, 757457)
(4, 2, 29, 226, 758357)
(4, 2, 29, 234, 762037)
(4, 2, 29, 244, 766817)
(4, 2, 29, 250, 769781)
(4, 2, 29, 264, 776977)
(4, 2, 29, 286, 789077)
(4, 2, 29, 294, 793717)
(4, 2, 29, 300, 797281)
(4, 2, 29, 314, 805877)
(4, 2, 29, 334, 818837)
(4, 2, 29, 336, 820177)
(4, 2, 29, 340, 822881)
(4, 2, 29, 346, 826997)
(4, 2, 29, 354, 832597)
(4, 2, 29, 360, 836881)
(4, 2, 29, 366, 841237)
(4, 2, 29, 374, 847157)
(4, 2, 29, 386, 856277)
(4, 2, 29, 390, 859381)
(4, 2, 29, 404, 870497)
(4, 2, 29, 414, 878677)
(4, 2, 29, 416, 880337)
(4, 2, 29, 424, 887057)
(4, 2, 29, 446, 906197)
(4, 2, 29, 454, 913397)
(4, 2, 29, 466, 924437)
(4, 2, 29, 480, 937681)
(4, 2, 29, 486, 943477)
(4, 2, 29, 490, 947381)
(4, 2, 29, 496, 953297)
(4, 2, 29, 516, 973537)
(4, 2, 29, 520, 977681)
(4, 2, 29, 534, 992437)
(4, 2, 29, 550, 1009781)
(4, 2, 29, 554, 1014197)
(4, 2, 29, 560, 1020881)
(4, 2, 29, 574, 1036757)
(4, 3, 29, 42, 781369)
(4, 4, 29, 12, 728017)
(4, 4, 29, 14, 745697)
(4, 4, 29, 18, 812257)
(4, 4, 29, 20, 867281)
(4, 4, 29, 22, 941537)
(4, 2, 30, 7, 810049)
(4, 2, 30, 19, 810361)
(4, 2, 30, 31, 810961)
(4, 2, 30, 61, 813721)
(4, 2, 30, 91, 818281)
(4, 2, 30, 97, 819409)
(4, 2, 30, 101, 820201)
(4, 2, 30, 103, 820609)
(4, 2, 30, 107, 821449)
(4, 2, 30, 127, 826129)
(4, 2, 30, 131, 827161)
(4, 2, 30, 143, 830449)
(4, 2, 30, 151, 832801)
(4, 2, 30, 163, 836569)
(4, 2, 30, 179, 842041)
(4, 2, 30, 199, 849601)
(4, 2, 30, 203, 851209)
(4, 2, 30, 221, 858841)
(4, 2, 30, 229, 862441)
(4, 2, 30, 233, 864289)
(4, 2, 30, 239, 867121)
(4, 2, 30, 241, 868081)
(4, 2, 30, 253, 874009)
(4, 2, 30, 263, 879169)
(4, 2, 30, 281, 888961)
(4, 2, 30, 299, 899401)
(4, 2, 30, 313, 907969)
(4, 2, 30, 347, 930409)
(4, 2, 30, 359, 938881)
(4, 2, 30, 367, 944689)
(4, 2, 30, 371, 947641)
(4, 2, 30, 373, 949129)
(4, 2, 30, 377, 952129)
(4, 2, 30, 383, 956689)
(4, 2, 30, 403, 972409)
(4, 2, 30, 407, 975649)
(4, 2, 30, 437, 1000969)
(4, 2, 30, 439, 1002721)
(4, 2, 30, 443, 1006249)
(4, 2, 30, 449, 1011601)
(4, 2, 30, 451, 1013401)
(4, 2, 30, 467, 1028089)
(4, 3, 30, 7, 810343)
(4, 3, 30, 19, 816859)
(4, 3, 30, 23, 822167)
(4, 3, 30, 31, 839791)
(4, 3, 30, 53, 958877)
(4, 4, 30, 7, 812401)
(4, 4, 30, 11, 824641)
(4, 4, 30, 13, 838561)
(4, 4, 30, 17, 893521)
(4, 2, 31, 24, 924097)
(4, 2, 31, 26, 924197)
(4, 2, 31, 30, 924421)
(4, 2, 31, 40, 925121)
(4, 2, 31, 46, 925637)
(4, 2, 31, 54, 926437)
(4, 2, 31, 56, 926657)
(4, 2, 31, 90, 931621)
(4, 2, 31, 94, 932357)
(4, 2, 31, 110, 935621)
(4, 2, 31, 130, 940421)
(4, 2, 31, 136, 942017)
(4, 2, 31, 150, 946021)
(4, 2, 31, 156, 947857)
(4, 2, 31, 160, 949121)
(4, 2, 31, 176, 954497)
(4, 2, 31, 194, 961157)
(4, 2, 31, 220, 971921)
(4, 2, 31, 234, 978277)
(4, 2, 31, 246, 984037)
(4, 2, 31, 264, 993217)
(4, 2, 31, 286, 1005317)
(4, 2, 31, 296, 1011137)
(4, 2, 31, 306, 1017157)
(4, 2, 31, 334, 1035077)
(4, 2, 31, 344, 1041857)
(4, 3, 31, 28, 945473)
(4, 3, 31, 42, 997609)
(4, 4, 31, 12, 944257)
(4, 4, 31, 14, 961937)
(5, 2, 2, 3, 41)
(5, 2, 2, 15, 257)
(5, 2, 2, 39, 1553)
(5, 2, 2, 51, 2633)
(5, 2, 2, 63, 4001)
(5, 2, 2, 69, 4793)
(5, 2, 2, 75, 5657)
(5, 2, 2, 93, 8681)
(5, 2, 2, 99, 9833)
(5, 2, 2, 105, 11057)
(5, 2, 2, 117, 13721)
(5, 2, 2, 123, 15161)
(5, 2, 2, 129, 16673)
(5, 2, 2, 135, 18257)
(5, 2, 2, 141, 19913)
(5, 2, 2, 183, 33521)
(5, 2, 2, 189, 35753)
(5, 2, 2, 201, 40433)
(5, 2, 2, 273, 74561)
(5, 2, 2, 291, 84713)
(5, 2, 2, 297, 88241)
(5, 2, 2, 303, 91841)
(5, 2, 2, 315, 99257)
(5, 2, 2, 327, 106961)
(5, 2, 2, 333, 110921)
(5, 2, 2, 345, 119057)
(5, 2, 2, 357, 127481)
(5, 2, 2, 369, 136193)
(5, 2, 2, 381, 145193)
(5, 2, 2, 399, 159233)
(5, 2, 2, 405, 164057)
(5, 2, 2, 429, 184073)
(5, 2, 2, 435, 189257)
(5, 2, 2, 459, 210713)
(5, 2, 2, 471, 221873)
(5, 2, 2, 477, 227561)
(5, 2, 2, 501, 251033)
(5, 2, 2, 513, 263201)
(5, 2, 2, 519, 269393)
(5, 2, 2, 525, 275657)
(5, 2, 2, 531, 281993)
(5, 2, 2, 579, 335273)
(5, 2, 2, 585, 342257)
(5, 2, 2, 591, 349313)
(5, 2, 2, 597, 356441)
(5, 2, 2, 627, 393161)
(5, 2, 2, 633, 400721)
(5, 2, 2, 663, 439601)
(5, 2, 2, 699, 488633)
(5, 2, 2, 723, 522761)
(5, 2, 2, 777, 603761)
(5, 2, 2, 801, 641633)
(5, 2, 2, 807, 651281)
(5, 2, 2, 825, 680657)
(5, 2, 2, 855, 731057)
(5, 2, 2, 885, 783257)
(5, 2, 2, 909, 826313)
(5, 2, 2, 915, 837257)
(5, 2, 2, 921, 848273)
(5, 2, 2, 927, 859361)
(5, 2, 2, 957, 915881)
(5, 3, 2, 3, 59)
(5, 3, 2, 5, 157)
(5, 3, 2, 15, 3407)
(5, 3, 2, 21, 9293)
(5, 3, 2, 29, 24421)
(5, 3, 2, 33, 35969)
(5, 3, 2, 39, 59351)
(5, 3, 2, 75, 421907)
(5, 3, 2, 95, 857407)
(5, 4, 2, 3, 113)
(5, 2, 3, 14, 439)
(5, 2, 3, 20, 643)
(5, 2, 3, 22, 727)
(5, 2, 3, 26, 919)
(5, 2, 3, 34, 1399)
(5, 2, 3, 44, 2179)
(5, 2, 3, 58, 3607)
(5, 2, 3, 82, 6967)
(5, 2, 3, 86, 7639)
(5, 2, 3, 92, 8707)
(5, 2, 3, 104, 11059)
(5, 2, 3, 110, 12343)
(5, 2, 3, 124, 15619)
(5, 2, 3, 134, 18199)
(5, 2, 3, 140, 19843)
(5, 2, 3, 142, 20407)
(5, 2, 3, 146, 21559)
(5, 2, 3, 148, 22147)
(5, 2, 3, 166, 27799)
(5, 2, 3, 176, 31219)
(5, 2, 3, 190, 36343)
(5, 2, 3, 194, 37879)
(5, 2, 3, 202, 41047)
(5, 2, 3, 244, 59779)
(5, 2, 3, 250, 62743)
(5, 2, 3, 260, 67843)
(5, 2, 3, 266, 70999)
(5, 2, 3, 278, 77527)
(5, 2, 3, 280, 78643)
(5, 2, 3, 286, 82039)
(5, 2, 3, 308, 95107)
(5, 2, 3, 320, 102643)
(5, 2, 3, 328, 107827)
(5, 2, 3, 334, 111799)
(5, 2, 3, 338, 114487)
(5, 2, 3, 350, 122743)
(5, 2, 3, 352, 124147)
(5, 2, 3, 364, 132739)
(5, 2, 3, 370, 137143)
(5, 2, 3, 376, 141619)
(5, 2, 3, 386, 149239)
(5, 2, 3, 398, 158647)
(5, 2, 3, 406, 165079)
(5, 2, 3, 412, 169987)
(5, 2, 3, 422, 178327)
(5, 2, 3, 436, 190339)
(5, 2, 3, 476, 226819)
(5, 2, 3, 482, 232567)
(5, 2, 3, 506, 256279)
(5, 2, 3, 526, 276919)
(5, 2, 3, 532, 283267)
(5, 2, 3, 562, 316087)
(5, 2, 3, 580, 336643)
(5, 2, 3, 586, 343639)
(5, 2, 3, 616, 379699)
(5, 2, 3, 632, 399667)
(5, 2, 3, 638, 407287)
(5, 2, 3, 646, 417559)
(5, 2, 3, 656, 430579)
(5, 2, 3, 658, 433207)
(5, 2, 3, 680, 462643)
(5, 2, 3, 694, 481879)
(5, 2, 3, 698, 487447)
(5, 2, 3, 706, 498679)
(5, 2, 3, 716, 512899)
(5, 2, 3, 722, 521527)
(5, 2, 3, 728, 530227)
(5, 2, 3, 748, 559747)
(5, 2, 3, 770, 593143)
(5, 2, 3, 772, 596227)
(5, 2, 3, 806, 649879)
(5, 2, 3, 814, 662839)
(5, 2, 3, 820, 672643)
(5, 2, 3, 824, 679219)
(5, 2, 3, 826, 682519)
(5, 2, 3, 832, 692467)
(5, 2, 3, 854, 729559)
(5, 2, 3, 880, 774643)
(5, 2, 3, 896, 803059)
(5, 2, 3, 902, 813847)
(5, 2, 3, 932, 868867)
(5, 2, 3, 944, 891379)
(5, 2, 3, 946, 895159)
(5, 2, 3, 980, 960643)
(5, 2, 3, 992, 984307)
(5, 2, 3, 994, 988279)
(5, 2, 3, 1006, 1012279)
(5, 2, 3, 1022, 1044727)
(5, 3, 3, 2, 251)
(5, 3, 3, 20, 8243)
(5, 3, 3, 22, 10891)
(5, 3, 3, 44, 85427)
(5, 3, 3, 46, 97579)
(5, 3, 3, 50, 125243)
(5, 3, 3, 56, 175859)
(5, 3, 3, 70, 343243)
(5, 3, 3, 94, 830827)
(5, 4, 3, 10, 10243)
(5, 4, 3, 20, 160243)
(5, 4, 3, 22, 234499)
(5, 2, 5, 18, 3449)
(5, 2, 5, 24, 3701)
(5, 2, 5, 42, 4889)
(5, 2, 5, 66, 7481)
(5, 2, 5, 78, 9209)
(5, 2, 5, 84, 10181)
(5, 2, 5, 126, 19001)
(5, 2, 5, 132, 20549)
(5, 2, 5, 192, 39989)
(5, 2, 5, 204, 44741)
(5, 2, 5, 228, 55109)
(5, 2, 5, 234, 57881)
(5, 2, 5, 252, 66629)
(5, 2, 5, 276, 79301)
(5, 2, 5, 288, 86069)
(5, 2, 5, 294, 89561)
(5, 2, 5, 312, 100469)
(5, 2, 5, 372, 141509)
(5, 2, 5, 378, 146009)
(5, 2, 5, 402, 164729)
(5, 2, 5, 456, 211061)
(5, 2, 5, 462, 216569)
(5, 2, 5, 468, 222149)
(5, 2, 5, 504, 257141)
(5, 2, 5, 546, 301241)
(5, 2, 5, 564, 321221)
(5, 2, 5, 636, 407621)
(5, 2, 5, 654, 430841)
(5, 2, 5, 672, 454709)
(5, 2, 5, 708, 504389)
(5, 2, 5, 714, 512921)
(5, 2, 5, 738, 547769)
(5, 2, 5, 762, 583769)
(5, 2, 5, 774, 602201)
(5, 2, 5, 804, 649541)
(5, 2, 5, 822, 678809)
(5, 2, 5, 846, 718841)
(5, 2, 5, 906, 823961)
(5, 2, 5, 918, 845849)
(5, 2, 5, 924, 856901)
(5, 2, 5, 966, 936281)
(5, 2, 5, 984, 971381)
(5, 2, 5, 1002, 1007129)
(5, 3, 5, 14, 5869)
(5, 3, 5, 42, 77213)
(5, 3, 5, 48, 113717)
(5, 3, 5, 62, 241453)
(5, 3, 5, 66, 290621)
(5, 3, 5, 68, 317557)
(5, 3, 5, 72, 376373)
(5, 3, 5, 78, 477677)
(5, 3, 5, 86, 639181)
(5, 4, 5, 6, 4421)
(5, 2, 6, 31, 8737)
(5, 2, 6, 35, 9001)
(5, 2, 6, 59, 11257)
(5, 2, 6, 61, 11497)
(5, 2, 6, 91, 16057)
(5, 2, 6, 101, 17977)
(5, 2, 6, 115, 21001)
(5, 2, 6, 119, 21937)
(5, 2, 6, 151, 30577)
(5, 2, 6, 191, 44257)
(5, 2, 6, 205, 49801)
(5, 2, 6, 215, 54001)
(5, 2, 6, 229, 60217)
(5, 2, 6, 245, 67801)
(5, 2, 6, 259, 74857)
(5, 2, 6, 275, 83401)
(5, 2, 6, 299, 97177)
(5, 2, 6, 301, 98377)
(5, 2, 6, 305, 100801)
(5, 2, 6, 319, 109537)
(5, 2, 6, 355, 133801)
(5, 2, 6, 359, 136657)
(5, 2, 6, 371, 145417)
(5, 2, 6, 389, 159097)
(5, 2, 6, 415, 180001)
(5, 2, 6, 425, 188401)
(5, 2, 6, 451, 211177)
(5, 2, 6, 479, 237217)
(5, 2, 6, 481, 239137)
(5, 2, 6, 511, 268897)
(5, 2, 6, 515, 273001)
(5, 2, 6, 535, 294001)
(5, 2, 6, 565, 327001)
(5, 2, 6, 569, 331537)
(5, 2, 6, 611, 381097)
(5, 2, 6, 635, 411001)
(5, 2, 6, 641, 418657)
(5, 2, 6, 649, 428977)
(5, 2, 6, 655, 436801)
(5, 2, 6, 665, 450001)
(5, 2, 6, 679, 468817)
(5, 2, 6, 709, 510457)
(5, 2, 6, 739, 553897)
(5, 2, 6, 751, 571777)
(5, 2, 6, 761, 586897)
(5, 2, 6, 775, 608401)
(5, 2, 6, 779, 614617)
(5, 2, 6, 829, 695017)
(5, 2, 6, 889, 798097)
(5, 2, 6, 899, 815977)
(5, 2, 6, 931, 874537)
(5, 2, 6, 941, 893257)
(5, 2, 6, 949, 908377)
(5, 2, 6, 971, 950617)
(5, 2, 6, 985, 978001)
(5, 2, 6, 1015, 1038001)
(5, 3, 6, 5, 7901)
(5, 3, 6, 13, 9973)
(5, 3, 6, 17, 12689)
(5, 3, 6, 31, 37567)
(5, 3, 6, 35, 50651)
(5, 3, 6, 41, 76697)
(5, 3, 6, 47, 111599)
(5, 3, 6, 77, 464309)
(5, 3, 6, 83, 579563)
(5, 3, 6, 91, 761347)
(5, 3, 6, 101, 1038077)
(5, 4, 6, 7, 10177)
(5, 4, 6, 17, 91297)
(5, 2, 7, 2, 16811)
(5, 2, 7, 6, 16843)
(5, 2, 7, 20, 17207)
(5, 2, 7, 22, 17291)
(5, 2, 7, 24, 17383)
(5, 2, 7, 26, 17483)
(5, 2, 7, 30, 17707)
(5, 2, 7, 38, 18251)
(5, 2, 7, 44, 18743)
(5, 2, 7, 60, 20407)
(5, 2, 7, 66, 21163)
(5, 2, 7, 72, 21991)
(5, 2, 7, 74, 22283)
(5, 2, 7, 82, 23531)
(5, 2, 7, 86, 24203)
(5, 2, 7, 88, 24551)
(5, 2, 7, 90, 24907)
(5, 2, 7, 94, 25643)
(5, 2, 7, 102, 27211)
(5, 2, 7, 114, 29803)
(5, 2, 7, 124, 32183)
(5, 2, 7, 132, 34231)
(5, 2, 7, 134, 34763)
(5, 2, 7, 138, 35851)
(5, 2, 7, 148, 38711)
(5, 2, 7, 156, 41143)
(5, 2, 7, 158, 41771)
(5, 2, 7, 160, 42407)
(5, 2, 7, 162, 43051)
(5, 2, 7, 170, 45707)
(5, 2, 7, 178, 48491)
(5, 2, 7, 180, 49207)
(5, 2, 7, 194, 54443)
(5, 2, 7, 200, 56807)
(5, 2, 7, 206, 59243)
(5, 2, 7, 212, 61751)
(5, 2, 7, 214, 62603)
(5, 2, 7, 226, 67883)
(5, 2, 7, 228, 68791)
(5, 2, 7, 234, 71563)
(5, 2, 7, 236, 72503)
(5, 2, 7, 244, 76343)
(5, 2, 7, 246, 77323)
(5, 2, 7, 248, 78311)
(5, 2, 7, 260, 84407)
(5, 2, 7, 262, 85451)
(5, 2, 7, 282, 96331)
(5, 2, 7, 284, 97463)
(5, 2, 7, 290, 100907)
(5, 2, 7, 292, 102071)
(5, 2, 7, 302, 108011)
(5, 2, 7, 316, 116663)
(5, 2, 7, 326, 123083)
(5, 2, 7, 330, 125707)
(5, 2, 7, 332, 127031)
(5, 2, 7, 346, 136523)
(5, 2, 7, 348, 137911)
(5, 2, 7, 354, 142123)
(5, 2, 7, 360, 146407)
(5, 2, 7, 368, 152231)
(5, 2, 7, 372, 155191)
(5, 2, 7, 374, 156683)
(5, 2, 7, 382, 162731)
(5, 2, 7, 398, 175211)
(5, 2, 7, 404, 180023)
(5, 2, 7, 412, 186551)
(5, 2, 7, 418, 191531)
(5, 2, 7, 422, 194891)
(5, 2, 7, 424, 196583)
(5, 2, 7, 432, 203431)
(5, 2, 7, 440, 210407)
(5, 2, 7, 444, 213943)
(5, 2, 7, 446, 215723)
(5, 2, 7, 456, 224743)
